GRID*                312               01.0039713287E+027.3915916443E+01+
*       4.5326568478E+02               0
GRID*                313               01.0039713287E+027.3915916443E+01+
*       4.5223475694E+02               0
GRID*                314               01.0039713287E+027.3915916443E+01+
*       4.5120382911E+02               0
GRID*                315               01.0039713287E+027.3915916443E+01+
*       4.5017290127E+02               0
GRID*                316               01.0039713287E+027.3915916443E+01+
*       4.4914197344E+02               0
GRID*                317               01.0039713287E+027.3915916443E+01+
*       4.4811104560E+02               0
GRID*                318               01.0039713287E+027.3915916443E+01+
*       4.4708011777E+02               0
GRID*                319               01.0039713287E+027.3915916443E+01+
*       4.4604918993E+02               0
GRID*                320               01.0039713287E+027.3915916443E+01+
*       4.4501826210E+02               0
GRID*                321               01.0039713287E+027.3915916443E+01+
*       4.4398733426E+02               0
GRID*                322               01.0039713287E+027.3915916443E+01+
*       4.4295640643E+02               0
GRID*                323               01.0039713287E+027.3915916443E+01+
*       4.4192547859E+02               0
GRID*                324               01.0039713287E+027.3915916443E+01+
*       4.4089455076E+02               0
GRID*                325               01.0039713287E+027.3915916443E+01+
*       4.3986362292E+02               0
GRID*                326               01.0039713287E+027.3915916443E+01+
*       4.3883269509E+02               0
GRID*                327               01.0039713287E+027.3915916443E+01+
*       4.3780176725E+02               0
GRID*                328               01.0039713287E+027.3915916443E+01+
*       4.3677083942E+02               0
GRID*                329               01.0039713287E+027.3915916443E+01+
*       4.3573991158E+02               0
GRID*                330               01.0039713287E+027.3915916443E+01+
*       4.3470898375E+02               0
GRID*                331               01.0039713287E+027.3915916443E+01+
*       4.3367805591E+02               0
GRID*                332               01.0039713287E+027.3915916443E+01+
*       4.3264712808E+02               0
GRID*                333               01.0039713287E+027.3915916443E+01+
*       4.3161620024E+02               0
GRID*                334               01.0039713287E+027.3915916443E+01+
*       4.3058527241E+02               0
GRID*                335               01.0039713287E+027.3915916443E+01+
*       4.2955434457E+02               0
GRID*                336               01.0039713287E+027.3915916443E+01+
*       4.2852341674E+02               0
GRID*                337               01.0039713287E+027.3915916443E+01+
*       4.2749248890E+02               0
GRID*                338               01.0039713287E+027.3915916443E+01+
*       4.2646156107E+02               0
GRID*                339               01.0039713287E+027.3915916443E+01+
*       4.2543063323E+02               0
GRID*                340               01.0039713287E+027.3915916443E+01+
*       4.2439970540E+02               0
GRID*                341               01.0039713287E+027.3915916443E+01+
*       4.2336877756E+02               0
GRID*                342               01.0039713287E+027.3915916443E+01+
*       4.2233784973E+02               0
GRID*                343               01.0039713287E+027.3915916443E+01+
*       4.2130692189E+02               0
GRID*                344               01.0039713287E+027.3915916443E+01+
*       4.2027599406E+02               0
GRID*                345               01.0039713287E+027.3915916443E+01+
*       4.1924506622E+02               0
GRID*                346               01.0039713287E+027.3915916443E+01+
*       4.1821413838E+02               0
GRID*                347               01.0039713287E+027.3915916443E+01+
*       4.1718321055E+02               0
GRID*                348               01.0039713287E+027.4415916443E+01+
*       6.1512135488E+02               0
GRID*                349               01.0039713287E+027.4415916443E+01+
*       6.1409042704E+02               0
GRID*                350               01.0039713287E+027.4415916443E+01+
*       6.1305949921E+02               0
GRID*                351               01.0039713287E+027.4415916443E+01+
*       6.1202857137E+02               0
GRID*                352               01.0039713287E+027.4415916443E+01+
*       6.1099764354E+02               0
GRID*                353               01.0039713287E+027.4415916443E+01+
*       6.0996671570E+02               0
GRID*                354               01.0039713287E+027.4415916443E+01+
*       6.0893578787E+02               0
GRID*                355               01.0039713287E+027.4415916443E+01+
*       6.0790486003E+02               0
GRID*                356               01.0039713287E+027.4415916443E+01+
*       6.0687393220E+02               0
GRID*                357               01.0039713287E+027.4415916443E+01+
*       6.0584300436E+02               0
GRID*                358               01.0039713287E+027.4415916443E+01+
*       6.0481207653E+02               0
GRID*                359               01.0039713287E+027.4415916443E+01+
*       6.0378114869E+02               0
GRID*                360               01.0039713287E+027.4415916443E+01+
*       6.0275022086E+02               0
GRID*                361               01.0039713287E+027.4415916443E+01+
*       6.0171929302E+02               0
GRID*                362               01.0039713287E+027.4415916443E+01+
*       6.0068836519E+02               0
GRID*                363               01.0039713287E+027.4415916443E+01+
*       5.9965743735E+02               0
GRID*                364               01.0039713287E+027.4415916443E+01+
*       5.9862650952E+02               0
GRID*                365               01.0039713287E+027.4415916443E+01+
*       5.9759558168E+02               0
GRID*                366               01.0039713287E+027.4415916443E+01+
*       5.9656465385E+02               0
GRID*                367               01.0039713287E+027.4415916443E+01+
*       5.9553372601E+02               0
GRID*                368               01.0039713287E+027.4415916443E+01+
*       5.9450279818E+02               0
GRID*                369               01.0039713287E+027.4415916443E+01+
*       5.9347187034E+02               0
GRID*                370               01.0039713287E+027.4415916443E+01+
*       5.9244094251E+02               0
GRID*                371               01.0039713287E+027.4415916443E+01+
*       5.9141001467E+02               0
GRID*                372               01.0039713287E+027.4415916443E+01+
*       5.9037908684E+02               0
GRID*                373               01.0039713287E+027.4415916443E+01+
*       5.8934815900E+02               0
GRID*                374               01.0039713287E+027.4415916443E+01+
*       5.8831723117E+02               0
GRID*                375               01.0039713287E+027.4415916443E+01+
*       5.8728630333E+02               0
GRID*                376               01.0039713287E+027.4415916443E+01+
*       5.8625537550E+02               0
GRID*                377               01.0039713287E+027.4415916443E+01+
*       5.8522444766E+02               0
GRID*                378               01.0039713287E+027.4415916443E+01+
*       5.8419351983E+02               0
